,Actual,Predicted
531,14,10
532,287,244
533,122,176
534,13,55
535,228,132
536,330,436
537,37,41
538,348,241
539,5,4
540,154,230
541,7,41
542,125,121
543,732,633
544,71,93
545,263,270
546,524,620
547,123,101
548,292,224
549,6,9
550,6,14
551,374,433
552,48,70
553,120,122
554,5,21
555,76,66
556,122,135
557,64,49
558,71,51
559,30,96
560,239,239
561,99,137
562,31,84
563,316,398
564,7,5
565,419,418
566,528,317
567,140,160
568,6,13
569,442,356
570,285,198
571,5,5
572,135,98
573,1,5
574,55,79
575,16,9
576,156,282
577,729,459
578,189,232
579,334,331
580,5,21
581,232,152
582,16,12
583,192,187
584,295,229
585,10,8
586,45,54
587,55,118
588,33,41
589,129,103
590,230,198
591,230,230
592,18,23
593,289,267
594,1,2
595,192,261
596,522,478
597,144,138
598,452,424
599,81,137
600,349,185
601,95,136
602,26,104
603,37,84
604,37,51
605,274,260
606,10,12
607,172,176
608,31,146
609,77,105
610,466,272
611,123,121
612,4,42
613,3,8
614,6,14
615,108,133
616,199,244
617,74,101
618,120,141
619,230,322
620,335,354
621,5,4
622,152,151
623,96,72
624,557,424
625,106,120
626,125,239
627,273,432
628,72,71
629,237,303
630,327,208
631,706,672
632,154,232
633,326,204
634,489,390
635,212,211
636,534,529
637,141,326
638,54,56
639,177,178
640,236,170
641,23,26
642,334,317
643,12,11
644,487,433
645,285,290
646,296,380
647,318,384
648,54,87
649,288,239
650,416,414
651,139,156
652,8,6
653,24,66
654,46,51
655,205,148
656,216,291
657,481,522
658,14,17
659,343,359
660,171,171
661,184,168
662,217,215
663,298,250
664,282,226
665,218,224
666,302,254
667,138,104
668,8,8
669,298,289
670,182,244
671,291,275
672,76,165
673,315,269
674,58,62
675,428,368
676,267,195
677,354,206
678,291,229
679,168,212
680,304,259
681,224,254
682,142,371
683,49,99
684,593,481
685,448,387
686,246,227
687,170,191
688,222,157
689,26,37
690,286,369
691,834,661
692,271,366
693,7,4
694,113,129
695,519,610
696,218,299
697,5,4
698,20,31
699,293,252
700,31,23
701,136,113
702,3,3
703,187,144
704,134,125
705,2,8
706,195,312
707,41,40
708,218,209
709,278,302
710,79,71
711,114,160
712,133,144
713,123,159
714,25,69
715,292,382
716,48,148
717,120,122
718,25,33
719,148,231
720,174,139
721,852,760
722,3,3
723,106,83
724,1,9
725,109,86
726,45,48
727,28,32
728,313,207
729,86,125
730,178,254
731,514,542
732,90,82
733,291,466
734,267,298
735,24,44
736,35,50
737,431,299
738,39,148
739,171,161
740,119,140
741,10,28
742,211,174
743,108,156
744,4,6
745,86,116
746,310,214
747,6,6
748,509,315
749,149,168
750,612,488
751,265,239
752,185,226
753,5,4
754,529,543
755,151,118
756,9,8
757,229,280
758,265,377
759,551,495
760,234,124
761,167,280
762,370,387
763,38,249
764,15,20
765,53,87
766,646,278
767,195,254
768,39,16
769,136,149
770,62,40
771,211,221
772,4,10
773,32,31
774,45,170
775,7,17
776,8,11
777,3,8
778,104,119
779,20,22
780,69,47
781,136,180
782,134,142
783,129,86
784,34,119
785,50,33
786,6,6
787,214,178
788,175,105
789,101,101
790,77,117
791,2,2
792,287,428
793,9,11
794,4,13
795,93,87
796,5,14
797,892,746
798,145,115
799,349,402
800,5,5
801,93,107
802,281,189
803,123,145
804,360,350
805,4,6
806,540,442
807,8,13
808,34,50
809,266,284
810,447,320
811,43,72
812,267,304
813,185,216
814,16,47
815,391,124
816,32,74
817,102,83
818,14,98
819,485,415
820,481,357
821,13,12
822,2,8
823,140,137
824,331,334
825,365,482
826,575,662
827,30,30
828,74,135
829,18,22
830,233,173
831,192,169
832,338,327
833,83,214
834,496,638
835,36,34
836,508,611
837,214,257
838,209,678
839,362,266
840,167,98
841,379,387
842,219,185
843,185,154
844,289,476
845,239,173
846,108,152
847,11,8
848,4,5
849,26,31
850,35,29
851,113,179
852,461,293
853,35,57
854,4,3
855,1,10
856,391,360
857,87,66
858,133,97
859,38,58
860,44,58
861,24,26
862,233,231
863,276,100
864,58,165
865,127,166
866,4,13
867,18,24
868,223,303
869,19,20
870,175,147
871,2,2
872,14,12
873,41,87
874,291,196
875,354,233
876,133,165
877,158,184
878,1,2
879,193,119
880,167,221
881,559,632
882,80,124
883,160,171
884,149,167
885,20,21
886,593,533
887,206,256
888,288,231
889,365,484
890,184,344
891,110,95
892,3,3
893,17,4
894,98,48
895,33,70
896,181,161
897,179,187
898,97,119
899,302,279
900,31,23
901,31,31
902,439,237
903,32,80
904,168,169
905,25,39
906,226,226
907,421,364
908,404,524
909,34,24
910,26,20
911,100,63
912,6,7
913,7,14
914,79,242
915,228,288
916,54,94
917,18,81
918,681,485
919,346,260
920,222,153
921,3,4
922,373,419
923,268,209
924,7,12
925,27,20
926,124,198
927,237,301
928,56,123
929,298,417
930,54,91
931,105,164
932,120,63
933,4,6
934,76,63
935,3,5
936,30,25
937,6,8
938,47,117
939,39,25
940,230,274
941,168,199
942,43,88
943,315,271
944,183,157
945,24,119
946,683,499
947,253,348
948,354,197
949,15,40
950,264,122
951,743,640
952,210,132
953,86,69
954,99,95
955,97,103
956,228,257
957,467,536
958,212,198
959,102,73
960,113,161
961,267,269
962,35,31
963,109,171
964,75,141
965,404,333
966,42,40
967,313,321
968,182,153
969,664,517
970,29,28
971,27,28
972,177,211
973,36,31
974,138,112
975,419,326
976,18,22
977,134,147
978,324,346
979,156,178
980,7,31
981,349,438
982,131,102
983,448,342
984,129,158
985,261,202
986,64,36
987,3,4
988,152,205
989,394,323
990,127,150
991,6,7
992,77,107
993,5,6
994,25,25
995,149,110
996,10,10
997,49,28
998,76,66
999,38,32
1000,3,29
1001,55,88
1002,239,286
1003,2,5
1004,6,6
1005,3,6
1006,346,310
1007,252,217
1008,254,315
1009,14,5
1010,304,291
1011,369,363
1012,223,323
1013,82,78
1014,302,356
1015,7,24
1016,152,186
1017,226,351
1018,283,328
1019,51,50
1020,296,341
1021,157,283
1022,80,288
1023,120,82
1024,173,191
1025,29,18
1026,541,344
1027,398,264
1028,3,2
1029,259,262
1030,28,38
1031,15,48
1032,4,9
1033,164,313
1034,294,309
1035,89,116
1036,203,240
1037,50,30
1038,16,8
1039,56,82
1040,236,254
1041,229,173
1042,64,102
1043,253,282
1044,225,277
1045,452,396
1046,11,14
1047,122,153
1048,20,21
1049,182,226
1050,202,223
1051,236,276
1052,536,397
1053,94,129
1054,21,135
1055,57,90
1056,80,83
1057,182,182
1058,42,89
1059,783,653
1060,449,543
1061,84,176
1062,37,41
1063,188,219
1064,502,431
1065,2,9
1066,140,125
1067,169,190
1068,280,250
1069,7,13
1070,263,174
1071,70,120
1072,99,153
1073,192,184
1074,151,151
1075,250,282
1076,538,427
1077,42,70
1078,44,68
1079,6,10
1080,10,12
1081,60,34
1082,61,79
1083,9,18
1084,59,112
1085,135,207
1086,177,273
1087,11,9
1088,6,8
1089,174,134
1090,90,58
1091,229,290
1092,150,157
1093,294,338
1094,24,14
1095,199,187
1096,146,146
1097,86,133
1098,5,7
1099,13,10
1100,205,182
1101,114,186
1102,1,4
1103,159,224
1104,7,11
1105,54,79
1106,27,26
1107,234,229
1108,328,262
1109,4,6
1110,52,169
1111,509,410
1112,9,7
1113,318,231
1114,194,173
1115,348,320
1116,30,37
1117,680,529
1118,12,47
1119,44,380
1120,40,32
1121,45,47
1122,123,186
1123,40,33
1124,112,150
1125,160,121
1126,286,153
1127,703,497
1128,354,294
1129,5,10
1130,291,178
1131,239,188
1132,544,564
1133,289,408
1134,283,235
1135,408,398
1136,104,118
1137,72,160
1138,328,320
1139,26,26
1140,13,28
1141,5,7
1142,157,145
1143,198,333
1144,121,104
1145,8,59
1146,160,154
1147,409,625
1148,5,7
1149,71,75
1150,287,337
1151,178,186
1152,30,24
1153,153,164
1154,18,48
1155,78,194
1156,287,264
1157,259,733
1158,138,152
1159,170,171
1160,98,91
1161,225,264
1162,7,7
1163,425,401
1164,63,78
1165,256,225
1166,45,57
1167,52,81
1168,75,149
1169,264,266
1170,21,37
1171,32,65
1172,304,275
1173,5,7
1174,170,239
1175,473,341
1176,557,518
1177,35,33
1178,790,718
1179,408,498
1180,29,34
1181,240,203
1182,33,34
1183,7,4
1184,12,4
1185,555,512
1186,46,66
1187,204,244
1188,53,58
1189,288,350
1190,310,298
1191,32,102
1192,224,87
1193,50,41
1194,2,5
1195,236,259
1196,11,8
1197,209,226
1198,385,414
1199,256,359
1200,32,34
1201,42,52
1202,7,5
1203,376,326
1204,284,402
1205,23,13
1206,73,115
1207,584,623
1208,69,72
1209,92,57
1210,2,9
1211,465,440
1212,525,688
1213,96,84
1214,492,472
1215,66,146
1216,383,312
1217,62,47
1218,14,25
1219,223,321
1220,245,285
1221,365,334
1222,285,220
1223,219,207
1224,112,306
1225,24,69
1226,128,158
1227,205,412
1228,118,106
1229,126,179
1230,356,437
1231,84,106
1232,91,122
1233,329,374
1234,47,88
1235,69,112
1236,157,117
1237,181,164
1238,144,121
1239,68,82
1240,266,251
1241,53,129
1242,65,58
1243,183,265
1244,21,33
1245,461,486
1246,797,677
1247,8,8
1248,712,659
1249,42,54
1250,24,27
1251,110,165
1252,129,80
1253,203,306
1254,75,79
1255,106,196
1256,347,382
1257,44,69
1258,208,146
1259,305,320
1260,14,20
1261,42,42
1262,187,177
1263,166,181
1264,57,143
1265,7,14
1266,154,147
1267,338,250
1268,137,172
1269,171,141
1270,161,165
1271,5,4
1272,168,320
1273,77,106
1274,51,42
1275,383,475
1276,65,33
1277,7,4
1278,349,362
1279,60,74
1280,111,156
1281,179,245
1282,59,107
1283,148,226
1284,13,13
1285,157,215
1286,2,2
1287,580,385
1288,168,150
1289,266,238
1290,15,16
1291,375,382
1292,250,203
1293,486,564
1294,21,28
1295,61,95
1296,159,206
1297,597,535
1298,44,81
1299,21,28
1300,164,178
1301,10,20
1302,71,70
1303,105,130
1304,349,420
1305,173,302
1306,40,26
1307,54,104
1308,10,34
1309,5,3
1310,144,152
1311,82,79
1312,296,135
1313,505,499
1314,6,5
1315,24,42
1316,10,16
1317,506,587
1318,226,228
1319,1,9
1320,350,263
1321,340,279
1322,227,238
1323,593,705
1324,70,121
1325,41,22
1326,513,347
1327,46,112
1328,346,399
1329,377,342
1330,92,109
1331,109,163
1332,222,155
1333,242,205
1334,14,17
1335,374,475
1336,443,343
1337,172,257
1338,187,118
1339,126,163
1340,106,161
1341,275,283
1342,21,62
1343,375,267
1344,33,37
1345,25,14
1346,381,342
1347,6,2
1348,383,354
1349,34,37
1350,210,125
1351,700,441
1352,279,197
1353,328,267
1354,360,303
1355,3,5
1356,638,454
1357,268,238
1358,261,203
1359,166,202
1360,20,30
1361,9,5
1362,253,281
1363,351,411
1364,269,329
1365,55,56
1366,292,221
1367,3,6
1368,161,146
1369,15,12
1370,7,7
1371,69,73
1372,19,46
1373,87,92
1374,3,4
1375,6,21
1376,112,136
1377,275,340
1378,151,171
1379,241,214
1380,119,191
1381,268,241
1382,78,107
1383,798,641
1384,89,150
1385,36,6
1386,233,298
1387,43,43
1388,241,320
1389,14,13
1390,283,393
1391,149,170
1392,116,90
1393,377,426
1394,323,304
1395,195,273
1396,318,442
1397,197,176
1398,81,120
1399,330,359
1400,62,35
1401,192,150
1402,48,51
1403,381,354
1404,329,263
1405,274,323
1406,93,356
1407,702,609
1408,92,125
1409,300,276
1410,9,5
1411,21,25
1412,210,131
1413,237,224
1414,34,31
1415,785,671
1416,41,27
1417,336,288
1418,67,55
1419,449,371
1420,100,130
1421,264,402
1422,52,52
1423,6,82
1424,55,128
1425,285,199
1426,44,45
1427,25,10
1428,207,266
1429,331,247
1430,225,208
1431,5,9
1432,59,58
1433,420,268
1434,436,364
1435,114,128
1436,249,315
1437,373,413
1438,86,86
1439,104,115
1440,244,203
1441,11,21
1442,268,223
1443,153,146
1444,402,313
1445,20,23
1446,8,4
1447,253,232
1448,588,692
1449,410,521
1450,274,359
1451,246,323
1452,47,81
1453,155,176
1454,1,3
1455,27,61
1456,308,285
1457,57,54
1458,599,804
1459,38,25
1460,86,89
1461,10,32
1462,183,217
1463,11,7
1464,72,77
1465,24,31
1466,78,72
1467,171,176
1468,48,39
1469,646,556
1470,94,89
1471,556,692
1472,36,65
1473,454,595
1474,5,6
1475,192,217
1476,632,461
1477,114,132
1478,337,250
1479,62,108
1480,264,301
1481,113,100
1482,61,53
1483,168,213
1484,29,24
1485,483,202
1486,41,31
1487,340,236
1488,229,175
1489,455,280
1490,19,59
1491,1,3
1492,74,78
1493,202,237
1494,71,76
1495,10,15
1496,50,63
1497,10,12
1498,182,147
1499,405,315
1500,6,10
1501,31,121
1502,3,3
1503,154,175
1504,15,14
1505,167,246
1506,69,215
1507,41,37
1508,202,221
1509,244,207
1510,34,37
1511,211,189
1512,3,5
1513,93,81
1514,341,460
1515,60,130
1516,123,67
1517,285,249
1518,67,50
1519,727,632
1520,40,71
1521,140,131
1522,158,162
1523,248,251
1524,184,235
1525,81,99
1526,257,191
1527,233,221
1528,108,109
1529,658,571
1530,10,14
1531,820,715
1532,421,399
1533,78,49
1534,175,252
1535,117,227
1536,266,338
1537,313,272
1538,163,125
1539,325,209
1540,94,98
1541,249,311
1542,547,403
1543,106,154
1544,536,462
1545,286,323
1546,351,348
1547,109,109
1548,4,3
1549,689,412
1550,371,416
1551,129,155
1552,322,279
1553,435,302
1554,4,11
1555,45,66
1556,152,162
1557,169,222
1558,179,75
1559,3,9
1560,56,35
1561,11,9
1562,11,17
1563,1,2
1564,110,102
1565,47,21
1566,287,294
1567,130,155
1568,290,288
1569,29,29
1570,185,168
1571,20,10
1572,67,91
1573,280,336
1574,138,172
1575,219,259
1576,219,317
1577,53,198
1578,29,53
1579,3,4
1580,369,395
1581,615,342
1582,398,368
1583,4,4
1584,42,30
1585,82,147
1586,19,13
1587,229,230
1588,254,192
1589,186,149
1590,161,193
1591,241,208
1592,16,43
1593,163,117
1594,4,2
1595,69,75
1596,419,386
1597,274,151
1598,76,129
1599,109,96
1600,255,384
1601,893,595
1602,255,195
1603,143,163
1604,212,236
1605,2,3
1606,159,150
1607,217,244
1608,31,63
1609,5,5
1610,457,530
1611,220,262
1612,30,29
1613,6,10
1614,40,63
1615,427,221
1616,106,164
1617,32,53
1618,15,14
1619,241,164
1620,150,223
1621,568,483
1622,253,425
1623,397,464
1624,8,34
1625,457,304
1626,314,346
1627,22,34
1628,487,484
1629,272,235
1630,225,240
1631,326,211
1632,28,19
1633,150,201
1634,224,318
1635,273,216
1636,204,221
1637,1,2
1638,5,10
1639,146,303
1640,78,146
1641,298,524
1642,67,105
1643,582,555
1644,5,17
1645,460,284
1646,788,485
1647,6,6
1648,60,130
1649,194,150
1650,591,750
1651,135,105
1652,13,14
1653,182,351
1654,6,5
1655,327,397
1656,37,36
1657,343,225
1658,218,163
1659,332,314
1660,161,258
1661,472,379
1662,215,176
1663,232,361
1664,49,93
1665,211,143
1666,194,194
1667,81,101
1668,4,4
1669,418,535
1670,176,199
1671,901,760
1672,19,63
1673,191,188
1674,47,79
1675,10,13
1676,19,24
1677,145,222
1678,435,442
1679,696,642
1680,299,467
1681,294,342
1682,188,150
1683,190,216
1684,8,4
1685,87,72
1686,103,93
1687,186,344
1688,64,74
1689,116,165
1690,351,283
1691,167,199
1692,691,623
1693,11,7
1694,270,314
1695,168,255
1696,50,54
1697,177,197
1698,159,156
1699,70,63
1700,100,53
1701,56,96
1702,183,150
1703,132,212
1704,9,12
1705,468,367
1706,520,379
1707,399,486
1708,286,273
1709,197,135
1710,723,521
1711,67,74
1712,479,359
1713,24,15
1714,222,277
1715,8,6
1716,69,65
1717,192,131
1718,6,23
1719,188,140
1720,402,276
1721,311,219
1722,71,127
1723,779,514
1724,388,286
1725,199,79
1726,57,60
1727,3,3
1728,317,351
1729,10,14
1730,79,139
1731,4,6
1732,310,469
1733,7,7
1734,17,31
1735,371,493
1736,39,87
1737,3,2
1738,180,203
1739,27,37
1740,74,182
1741,296,245
1742,300,173
1743,92,110
1744,466,457
1745,609,519
1746,3,18
1747,270,388
1748,335,361
1749,420,287
1750,124,125
1751,431,493
1752,181,119
1753,140,178
1754,218,154
1755,103,149
1756,23,11
1757,279,287
1758,182,201
1759,348,306
1760,68,68
1761,28,25
1762,77,68
1763,486,350
1764,42,33
1765,299,175
1766,60,80
1767,158,292
1768,108,57
1769,605,482
1770,199,212
1771,120,74
1772,198,385
1773,358,404
1774,291,204
1775,364,483
1776,27,22
1777,189,242
1778,13,14
1779,204,232
1780,297,243
1781,173,99
1782,163,216
1783,242,224
1784,272,271
1785,238,150
1786,138,82
1787,85,128
1788,15,12
1789,28,31
1790,313,207
1791,77,151
1792,406,664
1793,142,311
1794,426,342
1795,23,24
1796,40,33
1797,55,43
1798,420,401
1799,399,350
1800,6,7
1801,386,307
1802,67,104
1803,19,28
1804,85,83
1805,222,275
1806,491,296
1807,116,134
1808,7,19
1809,289,212
1810,4,6
1811,53,39
1812,144,125
1813,42,34
1814,58,65
1815,43,36
1816,9,7
1817,213,106
1818,136,203
1819,101,97
1820,601,252
1821,168,209
1822,321,182
1823,20,35
1824,5,16
1825,394,344
1826,265,231
1827,21,13
1828,123,108
1829,6,8
1830,86,95
1831,116,159
1832,193,195
1833,122,123
1834,277,257
1835,42,157
1836,355,284
1837,8,9
1838,32,64
1839,147,243
1840,3,2
1841,129,91
1842,237,407
1843,2,7
1844,140,148
1845,73,95
1846,107,112
1847,359,261
1848,251,255
1849,249,289
1850,178,223
1851,669,570
1852,145,156
1853,74,92
1854,386,590
1855,32,27
1856,50,72
1857,62,85
1858,151,207
1859,325,432
1860,73,120
1861,118,167
1862,225,244
1863,331,304
1864,33,76
1865,3,4
1866,25,62
1867,150,164
1868,448,332
1869,458,344
1870,349,376
1871,113,86
1872,15,14
1873,7,4
1874,85,233
1875,678,395
1876,226,214
1877,1,2
1878,284,288
1879,167,352
1880,20,12
1881,127,146
1882,121,143
1883,483,460
1884,2,7
1885,291,367
1886,68,72
1887,2,4
1888,16,44
1889,90,132
1890,1,10
1891,43,60
1892,112,129
1893,131,75
1894,143,108
1895,2,5
1896,381,390
1897,68,99
1898,330,357
1899,229,297
1900,80,95
1901,274,226
1902,276,214
1903,281,263
1904,76,126
1905,12,15
1906,88,80
1907,27,33
1908,129,152
1909,285,284
1910,733,657
1911,38,31
1912,674,559
1913,384,512
1914,92,254
1915,710,516
1916,79,97
1917,177,108
1918,28,31
1919,9,7
1920,103,115
1921,243,298
1922,82,59
1923,2,3
1924,125,79
1925,439,410
1926,165,212
1927,179,226
1928,425,618
1929,43,67
1930,187,108
1931,17,30
1932,59,83
1933,102,171
1934,134,165
1935,303,315
1936,44,56
1937,125,149
1938,8,13
1939,86,68
1940,5,5
1941,12,12
1942,3,2
1943,192,254
1944,40,47
1945,148,94
1946,95,102
1947,126,161
1948,36,42
1949,6,4
1950,614,426
1951,278,185
1952,379,330
1953,393,256
1954,7,6
1955,320,300
1956,204,146
1957,248,171
1958,105,88
1959,190,179
1960,265,235
1961,214,212
1962,314,421
1963,149,132
1964,83,76
1965,168,138
1966,277,411
1967,138,102
1968,306,287
1969,423,387
1970,196,178
1971,3,9
1972,2,2
1973,7,7
1974,89,108
1975,111,446
1976,9,13
1977,349,267
1978,85,75
1979,8,17
1980,184,206
1981,3,3
1982,34,33
1983,300,287
1984,310,337
1985,3,4
1986,8,10
1987,73,90
1988,220,230
1989,18,8
1990,246,198
1991,194,258
1992,96,65
1993,119,140
1994,180,183
1995,290,300
1996,29,19
1997,239,268
1998,51,57
1999,175,173
2000,18,20
2001,970,742
2002,249,279
2003,117,140
2004,55,106
2005,5,6
2006,278,313
2007,199,214
2008,464,509
2009,4,5
2010,586,426
2011,286,248
2012,88,144
2013,79,132
2014,202,183
2015,155,212
2016,229,251
2017,6,5
2018,53,91
2019,7,5
2020,5,4
2021,321,291
2022,134,117
2023,8,5
2024,7,6
2025,14,3
2026,338,341
2027,82,85
2028,187,159
2029,1,43
2030,331,269
2031,117,121
2032,1,11
2033,104,104
2034,87,113
2035,485,510
2036,390,359
2037,19,16
2038,419,377
2039,8,66
2040,713,519
2041,136,167
2042,42,30
2043,107,121
2044,705,556
2045,481,516
2046,102,80
2047,238,298
2048,241,318
2049,135,153
2050,468,382
2051,279,308
2052,43,48
2053,54,55
2054,386,275
2055,207,258
2056,498,403
2057,152,127
2058,238,199
2059,12,13
2060,671,592
2061,4,6
2062,116,149
2063,345,203
2064,46,40
2065,4,17
2066,133,147
2067,66,103
2068,273,149
2069,125,150
2070,449,333
2071,30,16
2072,124,96
2073,74,47
2074,78,109
2075,3,5
2076,58,85
2077,22,60
2078,267,343
2079,527,459
2080,302,233
2081,152,128
2082,6,3
2083,144,175
2084,568,424
2085,141,138
2086,155,145
2087,374,527
2088,341,234
2089,617,509
2090,728,637
2091,4,8
2092,177,161
2093,99,120
2094,6,19
2095,155,200
2096,78,103
2097,102,105
2098,112,128
2099,170,191
2100,177,192
2101,14,13
2102,60,36
2103,230,203
2104,58,47
2105,116,123
2106,8,8
2107,58,54
2108,138,170
2109,517,686
2110,8,18
2111,5,18
2112,332,309
2113,21,19
2114,247,298
2115,377,163
2116,116,70
2117,241,445
2118,7,10
2119,6,7
2120,6,6
2121,211,302
2122,23,54
2123,87,127
2124,123,184
2125,6,15
2126,215,200
2127,72,53
2128,197,286
2129,28,63
2130,38,75
2131,3,6
2132,262,293
2133,27,30
2134,20,28
2135,11,77
2136,30,92
2137,275,248
2138,554,420
2139,57,31
